title,year,description,avg_vote
"Il buono, il brutto, il cattivo",1966,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,8.8
The Matrix,1999,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,8.7
One Flew Over the Cuckoo's Nest,1975,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",8.7
Terminator 2: Judgment Day,1991,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",8.5
Casablanca,1942,A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,8.5
The Shining,1980,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",8.4
Matir moina,2002,"A family must come to grips with its culture, its faith, and the brutal political changes entering its small-town world.",8.6
Nuovo Cinema Paradiso,1988,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,8.5
American History X,1998,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,8.5
Vertigo,1958,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,8.3
Gladiator,2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,8.5
12 Angry Men,1957,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,8.9
The Lion King,1994,"A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities.",8.5
Memento,2000,A man with short-term memory loss attempts to track down his wife's murderer.,8.4
The Lord of the Rings: The Fellowship of the Ring,2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,8.8
Taxi Driver,1976,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.",8.3
The Irishman,2019,A mob hitman recalls his possible involvement with the slaying of Jimmy Hoffa.,8.7
Once Upon a Time in the West,1968,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,8.5
North by Northwest,1959,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,8.3
Psycho,1960,"A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",8.5
The Pianist,2002,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,8.5
Shichinin no samurai,1954,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,8.6
Full Metal Jacket,1987,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,8.3
Whiplash,2014,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,8.5
